Nom du Produit en Français (traduction approximative GoogleTranslate)	LCI Name	Catégorie	Score unique EF3.1 	Changement climatique	Appauvrissement de la couche d'ozone 	Rayonnements ionisants 	Formation photochimique d'ozone 	Particules 	Effets toxicologiques sur la santé humaine : substances non-cancérogènes*	Effets toxicologiques sur la santé humaine : substances cancérogènes*	Acidification terrestre et eaux douces	Eutrophisation eaux douces 	Eutrophisation marine 	Eutrophisation terreste	Écotoxicité pour écosystèmes aquatiques d'eau douce	Utilisation du sol	Épuisement des ressources eau	Épuisement des ressources énergétiques	Épuisement des ressources minéraux
Agneau, biologique, système numéro 1, à la ferme/FR U	Lamb, organic, system number 1, at farm gate/FR U	Agricultural\Animal production\Ovine\Transformation	0,950	12,61	2,23E-07	1,07E-01	1,78E-02	7,49E-07	8,02E-08	4,93E-09	1,15E-01	6,04E-04	7,66E-02	5,17E-01	1,08E+01	4,58E+02	6,82E-01	1,26E+01	1,10E-05
Agneau, biologique, système numéro 2, à la ferme/FR U	Lamb, organic, system number 2, at farm gate/FR U	Agricultural\Animal production\Ovine\Transformation	0,840	9,16	1,41E-07	7,66E-02	1,49E-02	4,69E-07	5,88E-07	8,26E-09	7,46E-02	5,65E-04	4,37E-02	3,36E-01	8,65E+00	1,37E+03	1,65E+00	1,05E+01	5,13E-06
Agneau, biologique, système numéro 3, à la ferme/FR U	Lamb, organic, system number 3, at farm gate/FR U	Agricultural\Animal production\Ovine\Transformation	2,577	15,11	2,38E-07	1,66E-01	2,62E-02	1,83E-06	1,32E-06	2,52E-08	2,74E-01	1,85E-03	2,04E-01	1,23E+00	2,35E+01	6,70E+03	4,42E+00	1,03E+01	7,58E-06
Avoine de printemps, biologique, à la ferme/FR U	Spring oat grain, organic, at farm gate/FR U	Agricultural\Animal production\Procine\Transformation	0,128	0,36	2,59E-08	1,23E-02	1,88E-03	3,51E-08	4,34E-07	5,87E-09	6,14E-03	1,93E-04	5,90E-03	2,79E-02	2,79E+00	1,19E+02	5,94E-03	1,79E+00	9,20E-07
Avoine d'hiver, biologique, système numéro 1, à la ferme/FR U	Winter oat, organic, system number 1, at farm gate/FR U	Agricultural\Plant production\Cereals\Transformation	0,092	0,52	3,05E-08	1,43E-02	2,21E-03	6,14E-08	5,18E-08	1,54E-09	1,01E-02	1,81E-04	6,33E-03	4,57E-02	1,37E+00	1,85E+02	6,12E-03	1,06E+00	5,66E-07
Ballot de foin, prairie permanente, biologique, système numéro 1, à la ferme/FR U	Baled hay, permanent meadow, organic, system number 1, at farm gate/FR U		0,047	0,11	1,03E-08	5,48E-03	9,28E-04	6,73E-08	1,48E-08	2,45E-10	1,02E-02	1,36E-05	1,45E-03	4,59E-02	7,06E-01	5,22E+01	2,53E-03	7,35E-01	4,53E-07
Ballot de foin, prairie permanente, biologique, système numéro 2, à la ferme/FR U	Baled hay, permanent meadow, organic, system number 2, at farm gate/FR U		0,041	0,09	1,10E-08	5,82E-03	9,33E-04	5,22E-08	1,28E-08	2,83E-10	8,05E-03	1,70E-05	1,02E-03	3,62E-02	6,61E-01	6,99E+01	2,73E-03	7,83E-01	4,69E-07
Ballot de foin, prairie permanente, biologique, système numéro 3, à la ferme/FR U	Baled hay, permanent meadow, organic, system number 3, at farm gate/FR U		0,055	0,09	1,28E-08	6,76E-03	1,10E-03	7,63E-08	1,59E-08	3,50E-10	1,16E-02	2,12E-05	1,30E-03	5,22E-02	8,52E-01	8,79E+01	3,11E-03	9,12E-01	5,35E-07
Ballot de foin, prairie permanente, biologique, système numéro 4, à la ferme/FR U	Baled hay, permanent meadow, organic, system number 4, at farm gate/FR U		-0,045	0,00	1,00E-08	5,42E-03	5,88E-04	3,01E-09	1,02E-09	1,37E-10	7,39E-04	1,45E-05	1,74E-03	3,32E-03	2,59E-01	-5,39E+02	2,71E-03	7,23E-01	4,89E-07
Ballot de foin, prairie permanente, biologique, système numéro 5, à la ferme/FR U	Baled hay, permanent meadow, organic, system number 5, at farm gate/FR U		0,027	0,05	6,24E-09	3,55E-03	6,52E-04	2,00E-08	1,46E-08	3,26E-10	3,27E-03	1,86E-05	1,91E-03	1,49E-02	3,83E-01	8,89E+01	1,75E-03	4,58E-01	3,11E-07
