Nom du Produit en Français (traduction approximative GoogleTranslate)	LCI Name	Catégorie	Score unique EF3.1	Changement climatique	Appauvrissement de la couche d'ozone 	Rayonnements ionisants 	Formation photochimique d'ozone 	Particules 	Effets toxicologiques sur la santé humaine : substances non-cancérogènes*	Effets toxicologiques sur la santé humaine : substances cancérogènes*	Acidification terrestre et eaux douces	Eutrophisation eaux douces 	Eutrophisation marine 	Eutrophisation terreste	Écotoxicité pour écosystèmes aquatiques d'eau douce	Utilisation du sol	Épuisement des ressources eau	Épuisement des ressources énergétiques	Épuisement des ressources minéraux
Agneau système de production conventionnel, intérieur, à la ferme/FR U	Lamb, conventional, indoor production system, at farm gate/FR U	Agricultural\Animal production\Ovine\Transformation	1,862	16,26	3,81E-07	3,84E-01	2,58E-02	1,97E-06	3,15E-07	8,67E-09	2,92E-01	1,08E-03	6,34E-02	1,29E+00	7,53E+01	1,77E+03	5,03E+00	3,64E+01	2,36E-05
Agneau, conventionnel, système Roquefort, à la ferme/FR U	Lamb, conventional, Roquefort system, at farm gate/FR U	Agricultural\Animal production\Ovine\Transformation	0,585	4,34	1,09E-07	2,27E-01	5,95E-03	7,18E-07	5,79E-08	1,95E-09	1,05E-01	2,36E-04	2,16E-02	4,66E-01	1,59E+01	5,08E+02	6,91E-01	1,28E+01	6,26E-06
Algue production non optimisée, 1 kg d'algues (Laminaria), poids frais/FR U	Seaweed non-optimized production, 1kg algae (Laminaria), fresh weight/FR U	Agricultural\Plant production\Other\Transformation	0,124	0,85	1,51E-07	1,7E-01	5,21E-03	1,17E-07	1,06E-08	9,6E-10	1,64E-02	2,69E-04	1,66E-03	1,62E-02	7,71E+00	2,94E+00	4,98E-01	1,55E+01	1,41E-05
Algue production optimisée, 1 kg d'algues (Laminaria), poids frais/FR U	Optimized seaweed production, 1kg algae (Laminaria), fresh weight/FR U	Agricultural\Plant production\Other\Transformation	0,012	0,10	8,73E-09	2,49E-02	7,04E-04	8,76E-09	5,71E-10	1,32E-10	1E-03	2,1E-05	2,53E-04	2,43E-03	2,86E-01	2,87E-01	5,74E-02	2,1E+00	4,61E-07
Ananas, la production mixte, moyenne île de la Réunion, sur le site de production/RE U	Pineapple, mixed production, Reunion Island average, at production site/RE U	Agricultural\Plant production\Fruits\Transformation	0,094	0,87	3,08E-08	2,03E-02	2,29E-03	1,15E-07	1,8E-09	9,5E-11	1,03E-02	2,23E-05	6,68E-03	6,97E-02	2,69E+00	2,58E+01	5,45E-01	2,9E+00	1,26E-06
Anchois européenne, la CEA, la Seine, moyenne, au débarquement/MA U	European Anchovy, ECA, Seine, average, at landing/MA U	Agricultural\Animal production\Fish\Transformation	0,092	0,44	9,59E-08	2,74E-02	1,02E-02	1,12E-07	4,03E-09	3,32E-10	1,49E-02	2,92E-05	3,57E-03	3,9E-02	2,2E+00	1,54E+00	2,22E-02	6,1E+00	7,98E-06
Avoine, moyenne nationale, alimentation animale, à la ferme/FR U	Oat grain, national average, animal feed, at farm gate/FR U	Agricultural\Plant production\Cereals\Transformation	0,081	0,55	2,75E-08	1,14E-02	1,59E-03	5,98E-08	1,47E-08	1,05E-09	9,38E-03	1,74E-04	7,07E-03	4,15E-02	7,46E+00	1,03E+02	1,22E-01	2,46E+00	1,87E-06
Banane conventionnelle Antilles, à la ferme WI/U	Banana, mixed production, West Indies, at farm gate/WI U	Agricultural\Plant production\Fruits\Transformation	0,049	0,22	2,17E-08	1,26E-02	6,56E-04	5,59E-08	2,91E-09	7,81E-11	7,31E-03	2,32E-05	4,35E-04	3,37E-02	8,69E+00	1,74E+01	9,99E-01	2,14E+00	1,92E-06
Bar ou daurade, 200-500g, conventionnel, en cage, à la ferme/FR U	Sea bass or sea bream, 200-500g, conventional, in cage, at farm gate/FR U	Agricultural\Animal production\Fish\Transformation	0,756	4,80	6,35E-07	5,58E-01	2,26E-02	2,71E-07	1,13E-07	1,91E-09	2,48E-02	5,05E-04	2,32E-01	9,07E-02	4,9E+01	1,09E+02	1,07E+00	6,28E+01	5,68E-06
Betterave pour du jus, conventionnel, à la ferme/FR U	Beetroot for juice, conventional, at farm gate/FR U	Agricultural\Plant production\Vegetables\Transformation	0,024	0,10	9,96E-09	5,15E-03	3,82E-04	6,2E-09	3,02E-09	1,07E-10	9,28E-04	1,65E-05	5,26E-04	3,48E-03	2,62E+00	2,46E+00	1,73E+00	1,03E+00	1,14E-06
